➡️ Переходимо в Garage...
➡️ [REQUEST] GET https://qauto.forstudy.space/panel/garage
✅ [RESPONSE] 200 https://qauto.forstudy.space/panel/garage
➡️ [REQUEST] GET https://qauto.forstudy.space/styles.88528c1a903f6340d08d.css
➡️ [REQUEST] GET https://qauto.forstudy.space/runtime.8c98f29b1b2438464dff.js
➡️ [REQUEST] GET https://qauto.forstudy.space/polyfills.6e046e1f7348145a8892.js
➡️ [REQUEST] GET https://qauto.forstudy.space/main.e486d78272f65ea053f1.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/styles.88528c1a903f6340d08d.css
✅ [RESPONSE] 200 https://qauto.forstudy.space/runtime.8c98f29b1b2438464dff.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/polyfills.6e046e1f7348145a8892.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/main.e486d78272f65ea053f1.js
➡️ [REQUEST] GET https://qauto.forstudy.space/api/users/current
➡️ [REQUEST] GET https://qauto.forstudy.space/6.b1a1776ed0e34798262d.js
➡️ [REQUEST] GET https://qauto.forstudy.space/public/images/users/default-user.png
✅ [RESPONSE] 200 https://qauto.forstudy.space/api/users/current
✅ [RESPONSE] 200 https://qauto.forstudy.space/public/images/users/default-user.png
✅ [RESPONSE] 200 https://qauto.forstudy.space/6.b1a1776ed0e34798262d.js
➡️ [REQUEST] GET https://qauto.forstudy.space/5.fa8b2869597fa1e63e40.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/5.fa8b2869597fa1e63e40.js
➡️ [REQUEST] GET https://qauto.forstudy.space/common.a88df0ed7a32e79bec5d.js
➡️ [REQUEST] GET https://qauto.forstudy.space/8.a57afc8c265fd096e1de.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/common.a88df0ed7a32e79bec5d.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/8.a57afc8c265fd096e1de.js
➡️ [REQUEST] GET https://qauto.forstudy.space/7.eb9cb0b7d22a2704c2fb.js
➡️ [REQUEST] GET https://qauto.forstudy.space/9.f6dee5e5db3a8c9f73ef.js
➡️ [REQUEST] GET https://qauto.forstudy.space/10.2e65401ab95e94ac036e.js
➡️ [REQUEST] GET https://qauto.forstudy.space/11.df1af5ff48cf0b3aeb43.js
➡️ [REQUEST] GET https://qauto.forstudy.space/api/cars
➡️ [REQUEST] GET https://qauto.forstudy.space/assets/fonts/icomoon/icomoon.ttf?gm5k87
✅ [RESPONSE] 200 https://qauto.forstudy.space/7.eb9cb0b7d22a2704c2fb.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/10.2e65401ab95e94ac036e.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/9.f6dee5e5db3a8c9f73ef.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/11.df1af5ff48cf0b3aeb43.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/api/cars
➡️ [REQUEST] GET https://qauto.forstudy.space/public/images/brands/bmw.png
➡️ [REQUEST] GET https://qauto.forstudy.space/public/images/brands/audi.png
✅ [RESPONSE] 200 https://qauto.forstudy.space/assets/fonts/icomoon/icomoon.ttf?gm5k87
✅ [RESPONSE] 200 https://qauto.forstudy.space/public/images/brands/audi.png
✅ [RESPONSE] 200 https://qauto.forstudy.space/public/images/brands/bmw.png
🔄 Перезавантажуємо сторінку для оновлення API-запиту...
➡️ [REQUEST] GET https://qauto.forstudy.space/panel/garage
✅ [RESPONSE] 200 https://qauto.forstudy.space/panel/garage
➡️ [REQUEST] GET https://qauto.forstudy.space/styles.88528c1a903f6340d08d.css
➡️ [REQUEST] GET https://qauto.forstudy.space/runtime.8c98f29b1b2438464dff.js
➡️ [REQUEST] GET https://qauto.forstudy.space/polyfills.6e046e1f7348145a8892.js
➡️ [REQUEST] GET https://qauto.forstudy.space/main.e486d78272f65ea053f1.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/styles.88528c1a903f6340d08d.css
✅ [RESPONSE] 200 https://qauto.forstudy.space/runtime.8c98f29b1b2438464dff.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/polyfills.6e046e1f7348145a8892.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/main.e486d78272f65ea053f1.js
➡️ [REQUEST] GET https://qauto.forstudy.space/api/users/current
➡️ [REQUEST] GET https://qauto.forstudy.space/6.b1a1776ed0e34798262d.js
➡️ [REQUEST] GET https://qauto.forstudy.space/public/images/users/default-user.png
✅ [RESPONSE] 200 https://qauto.forstudy.space/6.b1a1776ed0e34798262d.js
➡️ [REQUEST] GET https://qauto.forstudy.space/5.fa8b2869597fa1e63e40.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/api/users/current
✅ [RESPONSE] 200 https://qauto.forstudy.space/public/images/users/default-user.png
✅ [RESPONSE] 200 https://qauto.forstudy.space/5.fa8b2869597fa1e63e40.js
➡️ [REQUEST] GET https://qauto.forstudy.space/common.a88df0ed7a32e79bec5d.js
➡️ [REQUEST] GET https://qauto.forstudy.space/8.a57afc8c265fd096e1de.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/common.a88df0ed7a32e79bec5d.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/8.a57afc8c265fd096e1de.js
➡️ [REQUEST] GET https://qauto.forstudy.space/7.eb9cb0b7d22a2704c2fb.js
➡️ [REQUEST] GET https://qauto.forstudy.space/9.f6dee5e5db3a8c9f73ef.js
➡️ [REQUEST] GET https://qauto.forstudy.space/10.2e65401ab95e94ac036e.js
➡️ [REQUEST] GET https://qauto.forstudy.space/11.df1af5ff48cf0b3aeb43.js
➡️ [REQUEST] GET https://qauto.forstudy.space/api/cars
➡️ [REQUEST] GET https://qauto.forstudy.space/assets/fonts/icomoon/icomoon.ttf?gm5k87
✅ [RESPONSE] 200 https://qauto.forstudy.space/9.f6dee5e5db3a8c9f73ef.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/7.eb9cb0b7d22a2704c2fb.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/11.df1af5ff48cf0b3aeb43.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/assets/fonts/icomoon/icomoon.ttf?gm5k87
✅ [RESPONSE] 200 https://qauto.forstudy.space/10.2e65401ab95e94ac036e.js
✅ [RESPONSE] 200 https://qauto.forstudy.space/api/cars
➡️ [REQUEST] GET https://qauto.forstudy.space/public/images/brands/bmw.png
➡️ [REQUEST] GET https://qauto.forstudy.space/public/images/brands/audi.png
✅ [RESPONSE] 200 https://qauto.forstudy.space/public/images/brands/bmw.png
✅ [RESPONSE] 200 https://qauto.forstudy.space/public/images/brands/audi.png
➡️ Клікаємо на "Profile"...
➡️ [REQUEST] GET https://qauto.forstudy.space/api/users/profile
⚡ [MOCK] Перехоплено /api/users/profile
🔍 Очікуємо зміну URL...
✅ URL змінено!
✅ [RESPONSE] 200 https://qauto.forstudy.space/api/users/profile
➡️ [REQUEST] GET https://qauto.forstudy.space/public/images/users/default-user.png
✅ [RESPONSE] 200 https://qauto.forstudy.space/public/images/users/default-user.png
